date,datetime,cash_type,card,money,coffee_name
2024-03-07 00:00:00,2024-03-07 11:03:58.976000,card,ANON-0000-0000-0031,38.7,Latte
2024-03-07 00:00:00,2024-03-07 15:40:22.606000,card,ANON-0000-0000-0032,28.9,Americano
2024-03-07 00:00:00,2024-03-07 15:41:28.784000,card,ANON-0000-0000-0033,33.8,Americano with Milk
2024-03-08 00:00:00,2024-03-08 10:34:41.283000,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-08 00:00:00,2024-03-08 12:22:28.653000,card,ANON-0000-0000-0034,38.7,Cappuccino
2024-03-08 00:00:00,2024-03-08 13:53:02.042000,card,ANON-0000-0000-0035,28.9,Americano
2024-03-08 00:00:00,2024-03-08 14:44:12.686000,card,ANON-0000-0000-0012,28.9,Americano
2024-03-08 00:00:00,2024-03-08 14:45:11.048000,card,ANON-0000-0000-0033,28.9,Americano
2024-03-08 00:00:00,2024-03-08 14:46:11.155000,card,ANON-0000-0000-0012,33.8,Americano with Milk
2024-03-08 00:00:00,2024-03-08 18:57:51.451000,card,ANON-0000-0000-0036,38.7,Latte
2024-03-08 00:00:00,2024-03-08 18:59:24.941000,card,ANON-0000-0000-0037,38.7,Latte
2024-03-09 00:00:00,2024-03-09 12:05:15.559000,card,ANON-0000-0000-0038,24.0,Espresso
2024-03-09 00:00:00,2024-03-09 12:07:38.275000,card,ANON-0000-0000-0039,28.9,Americano
2024-03-09 00:00:00,2024-03-09 12:09:47.714000,card,ANON-0000-0000-0012,38.7,Cappuccino
2024-03-09 00:00:00,2024-03-09 12:13:03.521000,card,ANON-0000-0000-0040,28.9,Americano
2024-03-09 00:00:00,2024-03-09 12:14:26.458000,card,ANON-0000-0000-0040,28.9,Americano
2024-03-09 00:00:00,2024-03-09 13:09:22.229000,card,ANON-0000-0000-0041,38.7,Latte
2024-03-09 00:00:00,2024-03-09 13:41:06.167000,card,ANON-0000-0000-0042,33.8,Americano with Milk
2024-03-09 00:00:00,2024-03-09 13:53:10.408000,card,ANON-0000-0000-0043,28.9,Cortado
2024-03-09 00:00:00,2024-03-09 13:54:36.828000,card,ANON-0000-0000-0043,38.7,Cappuccino
2024-03-09 00:00:00,2024-03-09 14:08:01.829000,card,ANON-0000-0000-0009,33.8,Americano with Milk
2024-03-09 00:00:00,2024-03-09 14:26:52.873000,card,ANON-0000-0000-0044,38.7,Hot Chocolate
2024-03-09 00:00:00,2024-03-09 19:17:57.572000,card,ANON-0000-0000-0009,38.7,Cappuccino
2024-03-09 00:00:00,2024-03-09 19:19:10.084000,card,ANON-0000-0000-0009,38.7,Hot Chocolate
2024-03-10 00:00:00,2024-03-10 11:19:20.764000,card,ANON-0000-0000-0045,24.0,Espresso
2024-03-10 00:00:00,2024-03-10 19:34:00.478000,card,ANON-0000-0000-0046,38.7,Latte
2024-03-10 00:00:00,2024-03-10 19:35:54.712000,card,ANON-0000-0000-0046,28.9,Cortado
2024-03-11 00:00:00,2024-03-11 11:32:58.781000,card,ANON-0000-0000-0035,38.7,Cappuccino
2024-03-11 00:00:00,2024-03-11 16:24:26.401000,card,ANON-0000-0000-0047,28.9,Americano
2024-03-11 00:00:00,2024-03-11 16:25:45.664000,card,ANON-0000-0000-0047,38.7,Latte
2024-03-11 00:00:00,2024-03-11 16:50:49.608000,card,ANON-0000-0000-0048,28.9,Cortado
2024-03-12 00:00:00,2024-03-12 10:15:34.543000,card,ANON-0000-0000-0033,28.9,Americano
2024-03-12 00:00:00,2024-03-12 10:16:24.886000,card,ANON-0000-0000-0033,28.9,Cortado
2024-03-12 00:00:00,2024-03-12 11:20:45.632000,card,ANON-0000-0000-0049,38.7,Hot Chocolate
2024-03-12 00:00:00,2024-03-12 12:46:23.275000,card,ANON-0000-0000-0004,33.8,Americano with Milk
2024-03-12 00:00:00,2024-03-12 12:47:26.027000,card,ANON-0000-0000-0004,28.9,Americano
2024-03-12 00:00:00,2024-03-12 16:15:43.325000,card,ANON-0000-0000-0050,28.9,Americano
2024-03-13 00:00:00,2024-03-13 11:06:43.038000,card,ANON-0000-0000-0048,38.7,Hot Chocolate
2024-03-13 00:00:00,2024-03-13 11:48:16.753000,card,ANON-0000-0000-0004,28.9,Americano
2024-03-13 00:00:00,2024-03-13 12:18:06.336000,card,ANON-0000-0000-0051,28.9,Americano
2024-03-13 00:00:00,2024-03-13 12:19:05.128000,card,ANON-0000-0000-0051,28.9,Americano
2024-03-13 00:00:00,2024-03-13 14:26:40.875000,card,ANON-0000-0000-0052,33.8,Americano with Milk
2024-03-13 00:00:00,2024-03-13 15:40:22.261000,card,ANON-0000-0000-0053,24.0,Espresso
2024-03-13 00:00:00,2024-03-13 15:41:20.424000,card,ANON-0000-0000-0053,24.0,Espresso
2024-03-13 00:00:00,2024-03-13 16:47:09.373000,card,ANON-0000-0000-0054,24.0,Espresso
2024-03-14 00:00:00,2024-03-14 10:28:33.017000,card,ANON-0000-0000-0055,38.7,Latte
2024-03-14 00:00:00,2024-03-14 10:29:34.283000,card,ANON-0000-0000-0055,38.7,Hot Chocolate
2024-03-14 00:00:00,2024-03-14 13:27:29.536000,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-14 00:00:00,2024-03-14 13:28:24.527000,card,ANON-0000-0000-0012,28.9,Americano
2024-03-14 00:00:00,2024-03-14 13:51:59.905000,card,ANON-0000-0000-0056,33.8,Americano with Milk
2024-03-14 00:00:00,2024-03-14 13:52:56.248000,card,ANON-0000-0000-0057,24.0,Espresso
2024-03-14 00:00:00,2024-03-14 15:20:38.367000,card,ANON-0000-0000-0058,38.7,Latte
2024-03-14 00:00:00,2024-03-14 16:04:09.506000,card,ANON-0000-0000-0059,33.8,Americano with Milk
2024-03-14 00:00:00,2024-03-14 16:54:38.202000,card,ANON-0000-0000-0050,24.0,Espresso
2024-03-14 00:00:00,2024-03-14 18:58:55.854000,card,ANON-0000-0000-0019,38.7,Hot Chocolate
2024-03-14 00:00:00,2024-03-14 19:00:08.663000,card,ANON-0000-0000-0012,28.9,Cortado
